Payqa challwata mikunanpaq, charinanpaq hatun sachakunapitami yakuman pawaypa pintiykur yaku rurinchaw challwata piikunwan tsarin.	Martín pescador para pescar se lanza desde la rama de un árbol o arbusto y se zambulla dentro del agua para coger con su pico al pescado.	MP-ASH-088	[['pay[PRON.Prs]+qa[Top]'], ['challwa[N]+ta[Obj]'], ['miku[VTr]+na[Nec](N)+n[Poss.3]+paq[Ben]'], ['chaa[VTr]+rI[Pct]+na[Nec](N)+n[Poss.3]+paq[Ben]'], ['hatun[ADJ]'], ['sacha[N]+kuna[Pl]+pita[Abl]+mi[Asrt]'], ['yaku[N]+man[Dat]'], ['pawa[VInt]+y[Inf]+pa[Man](ADV)'], ['pinti[VInt]+yku[Intens]+r[Cnv](N)'], ['yaku[N]'], ['ruri[N]+n[Poss.3]+chaw[Loc]'], ['challwa[N]+ta[Obj]'], ['piiku[N]+n[Poss.3]+wan[Com]'], ['tsari[VTr]+n[3]']]
Tsaypitanash wayinman aywakunaq kastankunapita despidikuqnin y testamentukuqnin.	Después fue a despedirse de su familia y hacer su testamento.	ARQA-1996-50	[['tsay[PRON]+pita[Abl]+na[Acp]+shi[Nfh]'], ['wayi[N]+n[Poss.3]+man[Dat]'], ['aywa[VTr]+kU[Refl/Mid]+naq[Rpst]'], ['kasta[N]+n[Poss.3]+kuna[Pl]+pita[Abl]'], ['despidi[V]+kU[Refl/Mid]+q[Agt]+n[Poss.3]'], ['y[CCONJ]'], ['testamentu[N]ku[Refl/Mid]+q[Agt]+n[Poss.3]']]
—Kananpita witsaypaqa, nuqam kay markachaw pwediq mandakuq kaa —nishpa.	—De hoy en adelante, yo soy el que manda en este pueblo.	ARQA-1996-04	[['kanan[ADV]+pita[Abl]'], ['witsay[N]+pa[Man]+qa[Top]'], ['nuqa[PRON.Prs]+mi[Asrt]'], ['kay[DET]'], ['marka[N]+chaw[Loc]'], ['pwedi[VTr]+q[Agt]'], ['manda[V]ku[Refl/Mid]+q[Agt]'], ['ka[AUX]+ː[1]'], ['ni[VTr]+shpa[Grd]']]
Ni tsaypis tinkurqunaqtsu pachak kilumanqa.	Ni eso alcanzó para los cien kilos.	CRH-98-115	[['ni[CCONJ]'], ['tsay[PRON]+pis[Coord]'], ['tinku[VInt]+rqu[RecPst][3]+naq[Rpst]+tsu[Neg]'], ['pachak[NUM.Card]'], ['kilu[N]+man[Dat]+qa[Top]']]
Tsayna kostal hitaraykaqmanqa huk awkisna mitsikuykanqanta chaarir haytarinaq, “Imaraq kay kostalchaw.” nishpa.	Entonces un viejo pastor llegó donde el costal estaba botado y lo pateó diciendo, “¿Qué habrá en este costal.”	CRH-96-066	[['tsayna[ADV]'], ['kostal[N]'], ['hita[VTr]+raA[Dur]+YkaA[Prog]+q[Agt]+man[Dat]+qa[Top]'], ['huk[DET]'], ['awkis[N]+na[Acp]'], ['mitsi[VTr]+kU[Refl/Mid]+YkaA[Prog]+nqa[Sub](N)+n[Poss.3]+ta[Obj]'], ['chaa[VTr]+rI[Pct]+r[Cnv](N)'], ['hayta[VTr]+rI[Pct]+naq[Rpst]'], ['ima[PRON]+raq[Inacp]'], ['kay[DET]'], ['kostal[N]+chaw[Loc]'], ['ni[VTr]+shpa[Grd]']]
Albañilwan kontratu rurayanqaaqa masna serkaramurqan i tsaynawlla kada bes nimarqan.	El día que hablamos fijado en el contrato con el albañil se acercaba y el prefecto seguía diciéndome lo mismo cada vez.	CRH-03-319	[['albañil[N]+wan[Com]'], ['kontratu[N]'], ['rura[VTr]+yaA[Pl]+nqa[Sub](N)+ː[Poss.1Sg]+qa[Top]'], ['mas[ADV]na[Acp]'], ['serka[VInt]+rI[Pct]+mu[Cis]+rqa[Pst]+n[3]'], ['i[CCONJ]'], ['tsay[PRON]+naw[Equ]+llaA[Lim]'], ['kada[DET]'], ['bes[N]'], ['ni[VTr]+maA[1.Obj]+rqa[Pst]+n[3]']]
I riwarayaamuu limpu tardina.	Pero cuando nos despertamos era muy tarde.	CRH-07-476	[['i[CCONJ]'], ['riwa[VInt]+rI[Pct]+yaA[Pl]+mu[Cis]+ː[1]'], ['limpu[ADV]'], ['tardi[N]+na[Acp]']]
Paytanam qurqaa qillaynin arukaramunanpaq.	Le di dinero para cocinar.	CRH-06-215	[['pay[PRON.Prs]+ta[Obj]+na[Acp]+mi[Asrt]'], ['qu[VTr]+rqa[Pst]+ː[1]'], ['qillay[N]+n[Poss.3]'], ['aru[VTr]+kU[Refl/Mid]+rI[Pct]+mu[Cis]+na[Nec](N)+n[Poss.3]+paq[Ben]']]
Mamaa llullunpa piqanta awin quñuq yakuwan	Mi madre enjuaga la cabeza de su bebé con agua caliente.	DIC-MINEDU-2005-524	[['mama[N]+ː[Poss.1Sg]'], ['llullu[N]+n[Poss.3]+pa[Gen]'], ['piqa[N]+n[Poss.3]+ta[Obj]'], ['awi[VTr]+n[3]'], ['quñuq[ADJ]'], ['yaku[N]+wan[Com]']]
Kananqa parqun ishkay killa.	Ahora riega por dos meses.	CRH-30-083	[['kanan[ADV]+qa[Top]'], ['parqu[VTr]+n[3]'], ['ishkay[NUM.Card]'], ['killa[N]']]
